{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.19289197e-01,  6.17440566e-02,  6.10971600e-02,
         [-1.92366496e-01, -1.28859907e-01, -2.02578768e-01,
          -6.56290352e-02, -6.87960312e-02, -1.28015012e-01,
           3.13302688e-02, -1.08777188e-01, -9.67403799e-02,
          -4.80092736e-03,  4.53949580e-03, -3.89422663e-02,
          -5.98527379e-02,  7.97872171e-02,  1.03569604e-01,
          -5.16264094e-03],
         [-7.12342337e-02, -2.50582341e-02,  9.73435044e-02,
           8.77999961e-02, -1.22541681e-01, -1.07614078e-01,
          -8.29711705e-02, -1.25550821e-01,  9.81361326e-03,
          -4.80185226e-02, -3.96798141e-02, -4.80861142e-02,
          -2.24803970e-03, -6.64382279e-02, -5.15620150e-02,
          -1.03205949e-01],
         [ 3.20467055e-02, -2.41784453e-01,  1.29123092e-01,
           5.82645126e-02,  1.19568463e-02, -1.22566829e-02,
          -2.17688605e-02, -2.06579536e-01, -6.16761446e-02,
          -1.06663756e-01, -6.97143897e-02, -1.96028724e-01,
          -6.77257404e-02, -7.26479441e-02, -8.49315748e-02,
          -2.09683150e-01],
         [-1.06782146e-01, -2.50166487e-02,  1.09706242e-02,
          -8.00759718e-02, -2.18093419e-03, -3.87848914e-02,
          -5.61199747e-02, -2.00575870e-02, -1.79425120e-01,
          -5.52531565e-03,  2.00817548e-03,  4.59636189e-02,
           2.68581565e-02, -2.47901946e-01, -1.83643140e-02,
           1.51024582e-02],
         [-1.04568280e-01, -7.63788968e-02, -1.36628672e-01,
           6.98659718e-02, -7.74260834e-02, -1.52369514e-01,
          -8.90204385e-02, -1.39207885e-01,  2.63947677e-02,
           2.59278506e-01, -6.15282822e-03,  4.36907522e-02,
          -6.71438724e-02, -1.02616839e-01,  2.42147669e-01,
           4.59468439e-02],
         [ 1.28150173e-03, -6.67935386e-02, -3.93661298e-03,
          -4.02343972e-03, -4.11849432e-02, -4.50748429e-02,
           6.10349141e-02, -2.16092262e-02,  5.88459615e-03,
          -3.36591527e-02,  7.82591701e-02, -1.56370401e-02,
          -5.40476516e-02, -5.50246313e-02,  3.31214666e-02,
          -2.33446937e-02],
         [ 5.97314388e-02, -4.39860579e-03,  1.24040514e-01,
          -3.11351903e-02, -3.53075624e-01, -9.72303823e-02,
          -4.86516133e-02, -1.62502438e-01,  6.14919774e-02,
          -6.96884980e-03, -1.16128460e-01,  5.35398303e-03,
          -3.32867801e-01, -1.40094414e-01,  6.59355670e-02,
          -6.53663278e-02],
         [-5.88925518e-02, -2.18035653e-01,  3.00963260e-02,
          -9.32706799e-03, -2.52960026e-01, -2.62298256e-01,
          -5.35939224e-02, -3.48145127e-01, -3.37717444e-01,
          -5.44940121e-03, -4.07149315e-01, -2.39277571e-01,
          -1.97900891e-01, -6.05354607e-02, -1.42575532e-01,
          -3.67203742e-01],
         [ 6.10693134e-02, -5.83428778e-02, -3.74831185e-02,
           3.75749357e-02, -5.09745255e-02, -2.87393481e-03,
          -1.82088334e-02,  1.32332519e-02,  5.89412674e-02,
          -1.28257936e-02,  8.84175971e-02, -7.39773661e-02,
          -1.63257979e-02, -4.06752303e-02,  1.54680507e-02,
          -3.63815278e-02],
         [-1.08514249e-01, -1.64667755e-01, -2.11679004e-02,
           7.78817907e-02, -3.37166071e-01, -1.23858199e-01,
          -9.18737650e-02, -3.27406108e-01, -1.13777213e-01,
          -2.07244270e-02, -2.87719041e-01, -3.64506394e-01,
          -2.84676164e-01,  8.24362412e-03, -3.63944322e-01,
          -3.20075303e-01],
         [-1.53081477e-01,  5.82336187e-02, -1.29929362e-02,
           3.62542570e-02,  8.88425112e-02, -8.84947330e-02,
           9.24919080e-03, -6.85134605e-02, -1.39797419e-01,
           8.81748274e-02, -3.93368453e-02, -6.01248890e-02,
           6.90010935e-02, -5.77432476e-02, -3.61403241e-03,
          -5.75295649e-02],
         [-3.95430289e-02, -1.88977256e-01,  5.75415604e-02,
           6.14620373e-02, -1.51834831e-01,  6.21745326e-02,
          -1.48783654e-01, -1.88888133e-01, -1.76527634e-01,
          -4.46591787e-02, -1.61659718e-01, -1.90352648e-01,
           6.31884148e-04,  6.45572245e-02, -1.28599867e-01,
           1.81158464e-02],
         [ 2.43779318e-03,  1.03250588e-03,  6.04464486e-02,
           4.19333801e-02,  9.76054370e-02,  1.26956627e-01,
           6.17653430e-02, -6.20854907e-02, -1.86739080e-02,
          -6.33539036e-02,  4.03779745e-02, -4.37298603e-02,
          -9.88197476e-02, -1.59639623e-02,  1.31565705e-01,
           2.78235637e-02],
         [ 8.02624747e-02, -5.98641746e-02,  2.07666475e-02,
          -4.68103737e-02,  6.76897913e-02, -4.79291528e-02,
           2.71007661e-02,  1.11229543e-03,  1.09824829e-01,
           7.36127570e-02,  4.86068763e-02, -7.97140896e-02,
           6.19538762e-02,  6.57132193e-02,  1.10294074e-02,
          -4.96242829e-02],
         [ 1.22873232e-01, -6.10202812e-02, -4.64850571e-03,
          -7.95697346e-02, -1.35139704e-01, -2.66275287e-01,
          -5.47353514e-02, -3.22202221e-02,  2.07540184e-01,
           9.89770144e-02, -1.03182383e-02,  2.79186163e-02,
          -2.39739101e-02, -1.53503612e-01,  7.58278929e-03,
          -1.86206758e-01]],

        [[ 1.70365691e-01,  1.30050376e-01, -1.07674524e-01,
           5.68348318e-02,  8.65311027e-02, -5.94653301e-02,
           1.25057459e-01,  9.70730036e-02,  6.90081716e-02,
           1.93084385e-02, -4.37348671e-02,  2.03108609e-01,
          -1.28686488e-01, -6.57779211e-03, -1.00369282e-01,
          -4.68816347e-02],
         [ 1.27045840e-01,  2.67093256e-02, -7.48182312e-02,
          -1.28423674e-02,  9.18127447e-02,  1.03168912e-01,
          -2.92698666e-02,  2.37935409e-02,  1.50204152e-01,
          -4.37339768e-02,  3.00743971e-02,  2.19579458e-01,
           1.30531490e-02,  1.46551222e-01,  9.39474553e-02,
           9.59440321e-02],
         [ 5.42743169e-02, -8.03994462e-02, -1.70919344e-01,
           5.79604991e-02,  1.34898216e-01,  1.75099477e-01,
          -1.15110509e-01,  1.38942808e-01,  2.85184860e-01,
           9.05623212e-02, -3.74360383e-02,  4.64019440e-02,
           1.58704862e-01,  1.69387963e-02, -2.64856610e-02,
          -2.13255752e-02],
         [ 4.78249379e-02,  5.67820948e-03,  8.17143023e-02,
           8.49952474e-02,  1.53901294e-01,  3.13951112e-02,
          -1.12716705e-01,  5.73495217e-02, -1.59122154e-01,
          -1.57931179e-01, -6.14803620e-02, -3.48255411e-02,
          -2.33636767e-01, -1.02799594e-01,  3.94042470e-02,
           1.97065808e-02],
         [ 3.45454225e-03,  4.77543510e-02, -1.50833175e-01,
          -8.46115798e-02, -3.91038023e-02,  2.36512199e-02,
          -1.32601053e-01, -1.48011083e-02, -3.74596454e-02,
           2.57995520e-02, -1.12336855e-02,  4.36614566e-02,
           1.98701844e-02,  1.12979457e-01,  1.57988966e-01,
           6.32765666e-02],
         [-3.53234708e-02,  1.55881979e-03, -7.08827525e-02,
           8.09572563e-02, -2.28518233e-01,  1.88057482e-01,
          -5.39183579e-02,  7.76344258e-03, -2.62900293e-01,
          -4.56312224e-02,  1.96222551e-02, -1.28228128e-01,
           9.11766887e-02, -8.72604400e-02, -2.76121110e-01,
          -4.82405536e-03],
         [-1.36049584e-01,  7.47752637e-02,  1.48581853e-02,
           4.96871546e-02, -2.02420261e-02,  2.52443366e-02,
          -1.48197636e-01, -1.21373825e-01,  2.56290622e-02,
           2.82144323e-02, -5.14316000e-02,  9.44724865e-03,
          -1.11255869e-01, -5.35973944e-02,  1.08996741e-01,
           9.38960537e-02],
         [-1.43231452e-01, -4.18782793e-02,  2.13932861e-02,
          -7.42211342e-02, -6.40885383e-02,  6.95675239e-02,
          -6.97149560e-02, -5.65065481e-02,  6.71520606e-02,
          -5.59697784e-02,  3.54484692e-02,  1.23274177e-01,
          -2.09968761e-02,  1.01512438e-02, -1.65761039e-01,
           5.22023439e-02],
         [ 2.76937783e-02, -3.32274623e-02,  4.55206819e-02,
          -3.15431394e-02, -1.04578979e-01,  1.40825016e-02,
          -3.03500704e-02, -5.49361706e-02, -4.82807346e-02,
           6.68442547e-02,  1.04005508e-01, -5.75132333e-02,
           1.35790572e-01,  8.85182321e-02,  2.26977505e-02,
           5.84692545e-02],
         [ 1.33186668e-01,  7.42285559e-03,  2.16915458e-01,
           4.55214716e-02, -2.81486332e-01, -6.69302940e-01,
          -2.37385673e-03, -5.17355762e-02, -3.78415696e-02,
           1.48820002e-02, -4.14635912e-02, -9.90568772e-02,
          -7.75539428e-02, -8.53214711e-02, -6.36228770e-02,
          -2.74939090e-01],
         [ 8.11028704e-02,  7.90876374e-02,  1.18353859e-01,
          -6.61223084e-02,  1.31360218e-01,  2.99488723e-01,
          -1.35315191e-02,  1.12036437e-01, -2.08828703e-01,
          -7.18188882e-02,  1.77623034e-02, -1.33205988e-02,
           1.23931214e-01, -6.89077377e-02, -1.17939256e-01,
           7.76285306e-02],
         [-1.14040911e-01, -9.80378464e-02, -1.46092564e-01,
          -2.81415265e-02,  4.85909991e-02, -5.41578293e-01,
           5.66273779e-02,  4.37433533e-02, -2.57149618e-02,
           2.77314521e-02,  1.93658788e-02,  1.51875451e-01,
          -8.56326222e-02,  1.98458061e-01,  2.60985821e-01,
           4.23992649e-02],
         [-2.01818924e-02, -1.71892773e-02,  1.45417005e-01,
           2.91815195e-02, -7.35367462e-02, -3.01642150e-01,
          -5.67383459e-03,  1.47017106e-01, -2.18275636e-01,
           2.43313145e-02,  1.06619615e-02, -1.61008984e-02,
          -6.11514747e-02,  7.96566010e-02, -2.61394858e-01,
          -2.11922646e-01],
         [-2.53108796e-03,  7.86319599e-02, -1.66056715e-02,
           5.75857982e-02,  2.77625211e-02, -4.13003638e-02,
           4.52029221e-02,  4.09538411e-02,  3.70426625e-02,
          -3.30924056e-02,  7.05270022e-02,  1.54573200e-02,
           8.67239237e-02,  3.77044156e-02, -1.48696482e-01,
           5.03100604e-02],
         [-3.76110412e-02,  3.55707854e-02,  1.87402487e-01,
          -2.48262975e-02, -1.94190424e-02, -1.92160234e-01,
           5.53151295e-02, -5.53251281e-02, -1.25068247e-01,
           1.85942575e-01,  5.96604636e-03, -3.07478607e-02,
          -1.52920842e-01, -7.60079920e-02,  8.14635158e-02,
          -1.12551369e-01],
         [-2.81291064e-02, -6.10602610e-02, -1.39151448e-02,
          -1.36838350e-02, -1.50221884e-01, -1.35221006e-02,
          -3.40966396e-02, -4.67491336e-02, -1.96801946e-02,
          -1.67740300e-01,  5.51519692e-02,  4.22089212e-02,
           4.47200686e-02,  4.98424694e-02,  1.71566382e-01,
           4.64228354e-02],
         [ 7.88858980e-02,  4.80790436e-02,  3.32479924e-01,
           8.37055407e-03,  8.07063282e-02, -1.86536629e-02,
           1.15439277e-02, -7.34710246e-02, -1.60844356e-01,
          -1.98564362e-02, -6.86790869e-02, -5.53175732e-02,
          -3.24631743e-02,  1.46433771e-01,  5.91391586e-02,
           9.44776535e-02],
         [ 5.04345819e-03, -1.79663152e-01, -6.48245737e-02,
          -8.28614235e-02, -2.75126934e-01, -2.30115578e-02,
          -2.45150067e-02,  7.05579901e-03,  5.10856770e-02,
           1.19584585e-02,  1.34688750e-01,  1.38305817e-02,
          -2.09809273e-01,  1.51876435e-02,  1.49611548e-01,
          -1.00695938e-02],
         [ 5.61216414e-01,  3.45915630e-02, -5.72575703e-02,
           7.26431683e-02, -9.90059897e-02,  2.67647766e-02,
           8.15150440e-02, -5.72490282e-02,  1.50320292e-01,
          -1.05642036e-01, -1.42355219e-01, -4.58788686e-02,
          -1.85517624e-01,  5.32361912e-03, -3.69236171e-02,
          -1.23778410e-01],
         [-3.02498098e-02,  1.59085155e-01, -2.88577318e-01,
          -8.34764540e-02,  4.98661511e-02, -1.05038792e-01,
          -1.46722123e-01,  1.09680928e-01,  1.91117957e-01,
          -1.21936895e-01, -1.43516660e-01, -1.40172318e-02,
          -8.53211433e-02,  7.63632879e-02, -2.81155825e-01,
          -1.96632612e-02],
         [-7.66132176e-02, -1.72067322e-02,  8.98462087e-02,
           6.69390634e-02,  7.83267990e-02, -8.81669763e-03,
           2.41413270e-03, -7.73183852e-02, -1.33206367e-01,
          -1.68215156e-01, -3.93815823e-02, -1.42839029e-01,
          -1.50768431e-02, -4.85923998e-02,  4.81557772e-02,
          -2.71741822e-02],
         [-2.39657611e-01,  2.02462021e-02, -2.59980094e-02,
           7.49812573e-02, -1.06325030e-01, -7.41508277e-03,
          -8.33441615e-02, -1.23096079e-01,  7.72400945e-02,
          -9.18377414e-02,  1.55190546e-02,  1.10673875e-01,
           7.90647194e-02, -1.58961222e-01,  4.93251951e-03,
          -7.18834903e-03],
         [-2.07154341e-02,  8.16208422e-02, -2.39293024e-01,
           7.46203884e-02, -7.63960034e-02,  1.75636858e-01,
          -6.18096590e-02, -7.25251762e-03, -1.33679569e-01,
          -3.90935354e-02, -1.59257725e-02, -7.03563690e-02,
           1.46770906e-02, -8.22856948e-02, -1.89759418e-01,
           4.39497828e-02],
         [ 2.69372426e-02,  4.32644673e-02,  2.88703609e-02,
          -6.48795664e-02, -4.64931220e-01,  7.92727619e-02,
          -8.98965150e-02, -2.46208355e-01,  2.82959312e-01,
          -4.46043223e-01,  6.81395084e-02,  8.10480490e-02,
           6.37852773e-02, -1.76175199e-02, -8.14215913e-02,
          -4.89761941e-02],
         [ 5.90608753e-02, -8.15702882e-03,  1.95766445e-02,
           2.23601330e-02, -1.04718029e-01,  1.26752993e-02,
           7.20284358e-02, -1.95255019e-02, -2.31526010e-02,
          -5.70087545e-02,  6.55093491e-02,  2.31523849e-02,
           8.90546888e-02,  5.15970029e-02,  8.89040455e-02,
          -8.18744954e-03],
         [ 1.43365279e-01,  2.87161190e-02,  9.24975574e-02,
          -4.80345674e-02, -4.00756812e-03, -1.13594115e-01,
          -3.92818823e-02, -8.60000849e-02, -2.82334611e-02,
          -5.89341410e-02, -3.83843891e-02, -4.36128639e-02,
           8.12591612e-02,  4.17568162e-02,  2.48684380e-02,
          -5.34664392e-02],
         [ 4.13225889e-02, -6.69843554e-02, -3.85602452e-02,
          -8.89395550e-02,  9.10838787e-03,  7.67625645e-02,
          -1.00210495e-02,  1.01879619e-01,  1.93410993e-01,
          -3.28563675e-02,  6.34675892e-03,  1.51893258e-01,
           1.14293963e-01,  1.24261573e-01,  1.17707692e-01,
          -2.45491713e-02],
         [-1.43234432e-01, -7.25777298e-02,  3.16334486e-01,
           7.54249841e-02, -7.99355656e-02, -2.47934893e-01,
           2.20230311e-01,  6.99932799e-02,  1.03417918e-01,
           2.48999689e-02, -2.08473891e-01, -5.90257198e-02,
          -2.93578953e-02,  3.50412279e-02, -6.20632507e-02,
          -9.67799276e-02],
         [-3.09975713e-01, -2.51104943e-02, -1.29245475e-01,
           4.70201625e-03, -2.07037255e-01,  7.13134483e-02,
          -1.39949724e-01, -9.89050511e-03, -4.93880622e-02,
           4.03493978e-02, -1.07635111e-01, -1.10966407e-01,
          -9.52549949e-02, -9.95688140e-03, -2.64201373e-01,
           2.80479179e-03],
         [-5.71164228e-02,  3.81697416e-02,  7.60566816e-02,
          -2.24709138e-03, -7.37271607e-02,  1.37517735e-01,
           2.14526448e-02,  1.71429710e-05, -2.63715275e-02,
          -1.16970437e-02, -1.44975588e-01, -2.61195209e-02,
          -1.43419117e-01,  2.77044103e-02, -1.58345506e-01,
           3.55143137e-02],
         [-1.92965940e-01, -1.97785329e-02, -7.27291554e-02,
           4.66155168e-03, -1.81038603e-01,  1.84485197e-01,
           1.75881942e-04,  4.52427380e-02, -3.08248214e-02,
          -8.18708539e-03,  2.13351324e-02, -5.29339761e-02,
           1.26940599e-02,  1.03962004e-01, -1.90633774e-01,
           5.15594985e-03],
         [-1.95750259e-02,  5.82054406e-02,  2.85634417e-02,
           3.13561969e-02, -7.30829686e-02, -2.87252456e-01,
           2.03818455e-02, -6.92788586e-02,  1.01474814e-01,
           4.38916445e-01, -1.01039723e-01, -3.55982259e-02,
          -1.92364499e-01,  2.51173619e-02, -4.67517115e-02,
          -2.11055130e-01]],

        [[ 6.19457848e-02,  1.17238343e-01,  2.13055909e-01,
          -4.87914532e-02,  1.13957115e-01,  2.65040435e-02,
          -9.90709141e-02,  2.40267850e-02, -8.18118826e-02,
          -7.86306709e-02, -1.09941855e-01, -1.82448402e-01,
          -7.00888187e-02, -1.21771231e-01,  1.49244919e-01,
          -7.90609047e-03],
         [ 1.03586420e-01,  1.72166228e-02,  1.55338824e-01,
          -3.36798839e-02,  5.41587640e-03, -1.44238755e-01,
           3.36089847e-03, -5.85385188e-02, -2.22372428e-01,
          -1.57335833e-01, -1.68595225e-01, -6.35517016e-02,
          -2.17039078e-01, -8.50022510e-02,  1.13053814e-01,
           7.33708404e-03],
         [-1.78221494e-01, -2.74056289e-03,  3.62019427e-02,
           5.52305952e-02, -4.05049734e-02,  2.29062706e-01,
           1.72960130e-03,  6.99612126e-03, -3.89074758e-02,
          -5.57232238e-02, -1.12761967e-01, -1.36385404e-03,
           1.56474084e-01, -5.72196729e-02,  2.00787280e-02,
           2.14364827e-02],
         [ 1.38546377e-01, -7.46227279e-02, -7.78845884e-03,
          -8.88428614e-02,  4.35653143e-03,  4.28461237e-03,
          -7.87341520e-02,  1.05907666e-02, -3.32249585e-03,
          -7.14188144e-02, -9.78882089e-02, -1.66228712e-02,
          -8.83197710e-02, -3.15884352e-02, -8.43506381e-02,
          -4.38169315e-02],
         [ 5.40369265e-02, -2.11605251e-01, -1.81954667e-01,
          -3.54305506e-02, -1.70511752e-01,  1.63162604e-01,
          -7.00913742e-02, -8.90104696e-02, -4.66067567e-02,
           1.99358910e-02,  2.27253176e-02, -8.74559283e-02,
          -1.22599844e-02,  6.59454390e-02, -4.52547185e-02,
           1.25050589e-01],
         [ 3.07710338e-02, -6.05757199e-02, -7.54417628e-02,
           5.19310907e-02, -1.70918182e-01, -8.96349177e-02,
          -5.69657266e-01, -4.87889767e-01,  1.17204793e-01,
          -6.78293258e-02, -1.93162605e-01, -9.91127640e-03,
          -2.80398548e-01,  1.59720212e-01, -4.51255023e-01,
          -1.05415836e-01],
         [ 2.26820298e-02,  6.73445389e-02,  4.81519252e-02,
           3.64025757e-02,  2.09888726e-01,  3.24901678e-02,
          -5.58388494e-02,  8.14923048e-02, -2.59451687e-01,
          -2.46779472e-02, -8.82142037e-02,  4.64457646e-03,
          -4.59291264e-02, -5.78889064e-02,  1.91153124e-01,
           1.38974473e-01],
         [ 4.80144843e-02, -2.60804128e-02, -3.62614989e-02,
           5.99239133e-02, -1.29180744e-01, -1.60589777e-02,
          -4.37788032e-02, -6.12869076e-02,  1.82234526e-01,
           3.88662405e-02,  1.35929286e-01,  1.49442498e-02,
           1.36881173e-01,  7.13956878e-02, -2.11320087e-01,
          -6.98104277e-02],
         [-1.18609508e-02,  4.13557049e-03, -1.40104085e-01,
           1.71743464e-02, -5.27545959e-02,  4.52261120e-02,
           5.15839178e-03,  5.04520833e-02,  3.52405310e-02,
          -8.49788450e-03,  9.34848413e-02,  4.03134115e-02,
