{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.52379555e-02,  6.17441200e-02,  9.63394642e-02,
          -1.08169392e-01, -9.71842557e-02,  1.81542128e-01,
           1.94420274e-02],
         [-5.02746291e-02, -1.05943847e-02, -9.38939676e-03,
           4.43678722e-02, -1.09167583e-01, -7.17861578e-02,
           1.47046931e-02, -2.10371256e-01, -1.35833472e-01,
           3.73670124e-02, -7.49449804e-02,  1.33846298e-01,
          -5.83351515e-02, -7.08700642e-02,  2.24907935e-01,
           1.18050404e-01],
         [ 1.95548479e-02, -1.87517568e-01,  3.31992805e-02,
          -7.14628920e-02, -5.59030950e-01,  1.75985888e-01,
          -1.29408956e-01, -4.28029925e-01,  4.85923886e-02,
           2.06973217e-02, -1.56699762e-01, -1.13991812e-01,
          -1.24089777e-01,  5.12331054e-02, -3.99865836e-01,
          -1.86328724e-01],
         [ 6.39170036e-02, -1.01611584e-01,  3.26294601e-02,
          -1.54580427e-02, -7.33133778e-03,  4.95849587e-02,
          -1.66237243e-02, -1.23099471e-02,  3.66174579e-02,
           1.17553189e-01, -5.36150485e-02,  1.05164297e-01,
          -9.17738155e-02,  3.72034125e-02, -1.63497612e-01,
          -5.91645539e-02],
         [ 1.54932410e-01, -7.70491809e-02, -1.03118457e-02,
           2.87474655e-02,  7.12622330e-02, -8.07751864e-02,
          -4.31557409e-02, -1.45429391e-02,  5.99838533e-02,
          -6.63518384e-02, -1.27061605e-01,  9.36539397e-02,
          -1.09389931e-01, -2.12983295e-01, -1.12834617e-01,
          -6.24273010e-02],
         [ 7.65581662e-03, -2.07008868e-01,  2.33000722e-02,
           1.49672246e-02, -2.10030138e-01,  1.05650648e-01,
          -1.29369229e-01, -1.70562774e-01, -1.25817746e-01,
          -7.97657445e-02, -3.26265246e-01, -4.48155880e-01,
          -1.87222540e-01, -6.26876205e-02, -7.20923007e-01,
          -4.54526126e-01],
         [-5.56180328e-02, -1.05301030e-02, -6.75450563e-02,
          -1.34091461e-02, -5.74726686e-02, -9.14471522e-02,
          -7.11354688e-02, -1.14935391e-01,  2.27518037e-01,
          -8.33924189e-02,  8.87708589e-02,  5.74642457e-02,
           1.78190302e-02,  7.26940855e-02, -1.27164081e-01,
           1.33389920e-01],
         [ 8.04307833e-02, -3.72262932e-02,  1.54662535e-01,
          -8.21939781e-02,  3.53965349e-02,  5.51600121e-02,
           5.81724616e-03, -1.44659698e-01, -3.75130147e-01,
          -5.04265651e-02, -7.04610422e-02, -5.10196127e-02,
          -1.45513922e-01,  1.51817724e-01, -3.31024043e-02,
          -1.49287498e-02],
         [ 3.31559330e-02, -1.09680019e-01, -7.93446377e-02,
           4.94923964e-02,  2.58036889e-02,  7.92491883e-02,
           8.70018825e-02,  7.25789741e-02,  7.94193614e-03,
          -6.10060757e-03, -6.17030868e-03, -8.51005986e-02,
          -8.62063617e-02,  4.59689349e-02,  3.05464286e-02,
          -6.13164681e-04],
         [ 5.99417351e-02,  5.08102961e-03,  5.11748567e-02,
           3.03179510e-02, -4.40514386e-02,  2.53100619e-02,
          -5.26134856e-02,  1.84658691e-02, -2.76470333e-01,
           1.79442808e-01,  8.81607980e-02,  1.68233272e-02,
           4.77671362e-02, -3.07169612e-02,  1.65419877e-01,
          -8.63394141e-03],
         [ 2.07032394e-02,  3.36228907e-02, -8.19788687e-03,
           2.12496202e-02, -9.34072658e-02, -4.82684597e-02,
          -1.61777101e-02,  5.15522771e-02,  3.00445259e-02,
           6.57579377e-02,  7.55819455e-02, -1.21745262e-02,
           5.74767292e-02, -7.39007145e-02, -3.42906378e-02,
          -7.95813277e-03],
         [ 1.81772515e-01,  3.71466130e-02,  1.00890100e-01,
           8.94591212e-02,  1.34803737e-02,  1.38168901e-01,
           2.72401739e-02,  2.00140532e-02, -1.65940776e-01,
           1.03328392e-01,  7.34506547e-02, -3.93591486e-02,
           8.70569958e-04, -3.69583070e-02,  3.91737744e-02,
          -1.41324267e-01],
         [-1.54287161e-04, -3.90613042e-02, -6.53047860e-02,
          -6.91175759e-02,  5.04114740e-02,  1.10346369e-01,
           1.65016294e-01, -1.33987010e-01, -2.37178534e-01,
           2.97012236e-02, -5.95907457e-02, -9.46961343e-03,
          -1.36606127e-01, -3.57656963e-02,  2.84892768e-02,
           1.34019274e-02],
         [-8.05247724e-02, -1.48362502e-01,  1.05049200e-01,
           7.97421336e-02, -6.20829538e-02,  3.99395525e-02,
           9.66540128e-02, -1.06513143e-01,  1.58178210e-01,
          -1.73281934e-02, -8.42650793e-03,  2.86863837e-02,
          -1.88523047e-02, -5.80056235e-02, -1.36592224e-01,
           5.07835671e-02],
         [ 2.85763331e-02,  4.44049090e-02, -3.89493071e-02,
           3.91121432e-02, -3.52097228e-02, -8.96223728e-03,
          -7.91544914e-02, -1.77636027e-01,  1.48778018e-02,
           6.08087853e-02, -1.05445080e-01, -1.56583712e-01,
          -6.26129508e-02, -1.45225599e-02,  1.19146938e-02,
          -5.47175594e-02],
         [ 2.60138698e-02,  1.68224797e-02,  2.91706063e-02,
          -5.25127016e-02, -1.67872310e-02,  2.23736688e-02,
           1.81579571e-02, -1.27684148e-02,  3.69521342e-02,
          -1.63756162e-01,  6.74425364e-02, -3.38033587e-02,
          -1.73883997e-02, -6.10458925e-02, -5.00584058e-02,
           3.09711806e-02],
         [ 3.05960536e-01,  1.09594308e-01,  6.86811507e-02,
          -1.40906144e-02, -4.63951193e-03, -1.09545626e-01,
          -7.13208169e-02,  8.03105813e-03,  2.44791359e-02,
          -3.27516273e-02, -4.28671995e-03,  6.60185292e-02,
          -2.98563659e-01, -5.69259077e-02,  1.23486593e-01,
           3.71692586e-03],
         [ 1.75607353e-02,  8.23205244e-03, -9.44169387e-02,
          -6.77990615e-02,  6.41075894e-02,  9.21421349e-02,
           3.82357277e-02, -1.10345498e-01,  2.39431355e-02,
          -4.74961877e-01, -2.93234047e-02,  2.29676574e-01,
           1.76476203e-02,  1.78850293e-02,  3.02902553e-02,
           2.28475899e-01]]]], dtype=float32), array([ 0.00315228,  0.08713364,  0.0885863 ,  0.02317971, -0.26855034,
       -0.0939313 ,  0.12695761, -0.0374934 , -0.0168334 ,  0.02226328,
        0.08347698,  0.10776608,  0.04521895, -0.01257219, -0.05336145,
       -0.19374946, -0.07862587, -0.10167234, -0.24192832,  0.03250188,
        0.05752274, -0.07128964, -0.16550024, -0.11165808, -0.06084445,
       -0.06124451,  0.16693404, -0.12396611, -0.0960587 ,  0.22411674,
        0.02830807, -0.03754202], dtype=float32)]{'name': 'activation_9', 'trainable': True, 'dtype': 'float32', 'activation': 'relu'}[]{'name': 'conv2d_transpose_3', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (4, 4), 'strides': (2, 2), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None, 'output_padding': None}[array([[[[-3.69858332e-02,  1.04030073e-02,  6.81601539e-02,
          -1.03134215e-01,  4.28506695e-02, -3.20095867e-02,
           7.55145699e-02,  4.35923430e-04, -2.20013615e-02,
          -1.13746494e-01, -5.26569448e-02, -6.44262955e-02,
          -9.43052955e-03,  1.15107056e-02, -1.51839226e-01,
          -1.89650968e-01, -4.12776247e-02, -2.30001900e-02,
          -3.56304944e-02,  2.84110084e-02,  4.71535176e-02,
          -3.46529633e-02,  4.41739447e-02,  2.27525070e-01,
          -5.95910624e-02, -8.94219056e-03,  6.23785667e-02,
           2.74108294e-02, -1.20498873e-02, -6.78645000e-02,
           3.79802138e-02, -9.59355012e-02],
         [-4.67423573e-02, -4.95790131e-02, -9.64713246e-02,
          -1.37539491e-01,  4.18953411e-02,  1.98977273e-02,
          -1.52615488e-01,  2.80604362e-02,  6.76181987e-02,
          -6.59866408e-02, -2.57926043e-02, -1.17705524e-01,
          -1.43257463e-02, -4.10582200e-02, -2.12863479e-02,
           8.81907716e-02, -4.53664102e-02, -4.39185724e-02,
           8.58246461e-02, -4.12932858e-02, -5.64938504e-03,
          -4.46829796e-02,  4.50865664e-02,  1.31447650e-02,
          -4.61746380e-02, -2.20140535e-02, -2.12869309e-02,
          -1.49400206e-02, -1.49465753e-02, -1.17884956e-01,
           6.07120979e-04,  4.58147191e-02],
         [ 6.30922616e-02, -2.25071404e-02, -9.46281031e-02,
          -7.94890150e-02,  5.06730303e-02, -3.58357318e-02,
           3.61731509e-03, -8.00761506e-02, -8.03506225e-02,
          -5.36332168e-02, -6.05608150e-03, -8.72693211e-02,
          -2.78893169e-02,  4.58554924e-02, -6.75535277e-02,
          -4.33872677e-02, -7.57447779e-02, -5.98677434e-02,
           2.61575133e-02, -6.29071966e-02, -4.46431078e-02,
           6.93633705e-02, -3.49141075e-04,  4.77353707e-02,
          -3.65660526e-02,  3.56358141e-02, -9.63774789e-03,
          -7.72356242e-02, -5.04818559e-02, -3.04514952e-02,
           1.13857621e-02,  3.11088394e-02],
         [-2.40947977e-02, -3.49470526e-02,  3.60169113e-02,
          -3.20219174e-02, -2.24626064e-02, -6.00061305e-02,
           5.78951649e-02,  3.62223270e-03,  4.60784100e-02,
          -3.40522900e-02,  6.16908912e-03, -6.70882538e-02,
          -8.83564577e-02, -6.77376753e-03, -2.11080611e-02,
           7.49478564e-02, -9.20128673e-02, -3.70830595e-02,
           1.42435297e-01,  3.16241644e-02, -8.05864185e-02,
           2.41779611e-02,  4.38812934e-02,  5.02337217e-02,
          -7.34640285e-02,  4.57022786e-02, -2.64789332e-02,
           1.92317069e-02, -1.87460408e-02, -4.94442731e-02,
          -1.47488266e-02, -3.04052085e-02],
         [-7.68111497e-02, -1.83964823e-03, -2.52163321e-01,
           2.04846952e-02,  5.22624366e-02, -1.05151489e-01,
          -1.83066148e-02, -8.86482075e-02, -1.54703096e-01,
          -9.06370878e-02, -1.46001995e-01, -1.31056637e-01,
          -8.85587931e-02, -1.38918906e-01, -5.26136570e-02,
           9.78853647e-03, -7.47063160e-02, -3.94908451e-02,
           4.33179270e-03, -3.28048468e-02, -2.35773414e-01,
          -2.60961223e-02, -1.37990247e-02, -7.60902092e-02,
          -2.55861968e-01, -1.15314431e-01, -6.90584034e-02,
          -5.12152091e-02, -1.40182242e-01, -2.91250050e-01,
          -4.13702838e-02,  7.74134090e-03],
         [-4.77617122e-02, -3.29556465e-02,  2.79784333e-02,
          -4.35817838e-02, -6.90376833e-02,  3.92728150e-02,
          -3.87771875e-02,  9.07766074e-02,  9.29891393e-02,
          -9.63763371e-02,  6.40163124e-02,  2.76869033e-02,
           3.96395288e-03, -2.67750695e-02, -9.89435166e-02,
           3.68123166e-02,  6.94499016e-02,  6.69858158e-02,
           3.94959152e-02,  6.33600131e-02,  3.62982899e-02,
          -2.92713325e-02,  6.95857257e-02,  2.85230950e-02,
           1.03709079e-01,  6.46978021e-02, -1.95372738e-02,
           1.21096745e-01, -6.63067587e-03,  1.90960541e-02,
           9.39302891e-02, -3.50931250e-02],
         [-3.05050518e-02,  3.51124955e-03,  3.93139897e-03,
           6.88358173e-02,  1.72439460e-02,  1.16046801e-01,
          -7.36109838e-02, -7.45267197e-02, -7.19628111e-02,
           4.95996326e-03,  3.83552387e-02,  1.03517070e-01,
           2.31401492e-02, -4.78132721e-03,  1.93249747e-01,
          -2.18937472e-01, -1.56972602e-01,  7.92915672e-02,
          -1.26806036e-01, -1.56404331e-01, -1.77624002e-01,
           1.56201288e-01, -3.06777041e-02,  1.72930539e-01,
          -1.27987176e-01,  1.10071763e-01, -3.00540715e-01,
          -4.52032909e-02,  1.35587245e-01, -3.90352532e-02,
          -1.34115472e-01, -3.79806245e-03],
         [-4.59434092e-02, -2.43354179e-02,  4.81340513e-02,
          -3.09649366e-03,  9.85494107e-02, -2.60201581e-02,
           8.53145421e-02, -2.43384466e-01, -2.28412375e-01,
          -2.90478971e-02, -6.52601495e-02, -1.03388168e-02,
          -1.02681600e-01, -1.05288796e-01,  1.06990591e-01,
           4.16224189e-02, -7.03413412e-02,  3.08461357e-02,
           9.57781300e-02, -9.85652134e-02, -3.94835100e-02,
          -4.32305485e-02,  5.11208782e-03, -1.62274353e-02,
          -6.19638078e-02, -7.80994147e-02, -1.49843050e-03,
          -2.56543960e-02, -2.35974371e-01,  4.14765114e-03,
          -3.07249844e-01,  5.27763404e-02],
         [ 4.87151295e-02,  8.95641744e-02,  4.54152226e-02,
          -1.73059657e-01,  3.79128978e-02,  8.49919580e-03,
           4.59500141e-02,  2.40684059e-02,  4.39571738e-02,
          -4.52490747e-02, -4.95710000e-02, -1.71550252e-02,
          -1.47052124e-01, -2.89681219e-02,  2.89945602e-02,
           1.92370750e-02, -5.53190969e-02,  4.60050516e-02,
           6.61710650e-02, -3.46779265e-02, -1.05878249e-01,
          -4.86450195e-02,  7.15624318e-02,  3.53104621e-02,
          -1.58201009e-01, -4.95060198e-02, -1.20868564e-01,
           5.40414862e-02, -6.79411590e-02,  2.57234974e-03,
           4.95088659e-02, -9.59245563e-02],
         [-8.42827559e-02,  5.77262565e-02,  3.17300633e-02,
          -1.24855740e-02, -2.45238096e-01,  4.13197093e-02,
           1.01081207e-02,  7.21277744e-02,  8.65950994e-03,
          -7.84687325e-02,  4.00256850e-02, -5.14222011e-02,
          -9.32173580e-02,  7.59713054e-02, -2.34270945e-01,
           1.68780401e-01, -1.29298806e-01,  1.90869235e-02,
           6.11941628e-02,  1.27249882e-02, -6.10448755e-02,
           2.25962810e-02,  3.25547047e-02,  8.49879235e-02,
           5.19309640e-02,  1.88383162e-02,  2.54901201e-02,
          -4.46787104e-02,  1.00000940e-01,  8.01575258e-02,
           1.80647150e-02, -5.69077879e-02],
         [-3.52585427e-02,  7.26267369e-03, -2.81196255e-02,
          -2.17530970e-02, -1.90750882e-02, -1.35700321e-02,
          -3.00533716e-02,  2.07598731e-02, -4.98134308e-02,
          -5.37637025e-02,  3.79351340e-02, -5.46875782e-02,
          -6.44344240e-02, -3.08589917e-03, -6.01000525e-02,
          -2.97732539e-02, -5.05103581e-02,  1.94603894e-02,
           5.40567795e-03, -6.43346757e-02,  3.16978097e-02,
          -6.22725040e-02,  1.53571069e-02, -4.17302884e-02,
           4.40515243e-02,  2.66949888e-02, -5.17876670e-02,
           1.76938530e-02,  1.57109518e-02,  1.55537175e-02,
          -7.07655773e-03, -5.14498278e-02],
         [-4.11991253e-02, -1.05847888e-01,  1.93329304e-02,
          -1.47694364e-01,  1.51166305e-01,  3.16689797e-02,
           1.99893843e-02,  4.82912622e-02,  2.71538645e-02,
           1.08911777e-02, -1.99376438e-02,  4.39534746e-02,
           1.98017582e-02,  5.88725917e-02, -1.31068975e-01,
          -6.72782883e-02,  2.74076760e-02, -3.24549451e-02,
           8.33898112e-02,  4.39649895e-02, -6.96887122e-03,
           9.24182758e-02, -1.46625116e-01, -2.40312070e-02,
          -4.26013442e-03,  4.02829945e-02, -6.57506213e-02,
           9.59773064e-02, -4.90851738e-02,  6.16745874e-02,
           6.30285442e-02, -2.11208984e-02],
         [ 1.42369457e-02,  7.75431469e-02, -5.21041676e-02,
          -1.39924036e-02,  5.14837317e-02, -1.68717224e-02,
          -9.96435955e-02,  5.10755815e-02, -8.08360875e-02,
           9.37975571e-02, -1.84384122e-01, -1.01311438e-01,
          -5.72658122e-01,  1.43053621e-01,  2.45250195e-01,
           6.14074208e-02,  4.60741147e-02,  8.56479350e-03,
           1.64461341e-02, -9.95201170e-02, -7.17130974e-02,
          -3.18013847e-01,  8.79460573e-03, -8.30074325e-02,
          -1.99739963e-01, -2.32243463e-02, -9.14926454e-02,
          -2.57697433e-01,  8.90379772e-02, -1.35329112e-01,
          -8.54121894e-02,  1.34623960e-01],
         [-8.17045867e-02,  7.83345550e-02, -1.11542102e-02,
          -1.57583967e-01,  7.49242783e-04,  5.27587570e-02,
           7.11608082e-02, -7.21551254e-02, -1.04050063e-01,
          -9.30758864e-02,  6.97545409e-02,  3.14580686e-02,
          -1.65463969e-01, -7.38189891e-02, -1.21151388e-01,
          -8.58057067e-02,  4.15486544e-02, -6.26076609e-02,
          -1.74009036e-02, -2.47519866e-01,  9.32194367e-02,
           6.30288385e-03, -1.49290478e-02,  2.04426590e-02,
           1.75521120e-01, -1.33578449e-01, -1.51829123e-01,
           5.78026148e-03,  1.29094779e-01, -8.62292014e-03,
           5.84463999e-02, -4.33385074e-02],
         [-3.32772173e-02, -3.48327756e-02, -3.09569109e-02,
          -5.84919788e-02, -2.64338478e-02,  5.71260266e-02,
          -1.27877493e-03,  8.86202157e-02,  9.36637670e-02,
          -2.77265478e-02, -4.45002094e-02, -3.32381055e-02,
          -7.03262612e-02, -5.02975471e-03, -1.72534302e-01,
          -2.54471414e-02,  5.18779084e-02,  2.18102206e-02,
           6.86690072e-03, -1.67613067e-02,  9.11669433e-03,
          -5.10877511e-03,  8.00462440e-02,  2.74095684e-02,
           1.86536126e-02,  5.69184311e-02, -4.49108221e-02,
           8.00338313e-02,  3.40657458e-02, -1.81399100e-02,
           5.11077121e-02, -6.89795911e-02],
         [ 6.84561282e-02,  2.16924977e-02, -8.70054774e-03,
           5.64155877e-02, -1.57465786e-02,  6.55952957e-04,
           4.36407812e-02,  4.77469526e-03,  1.40554234e-02,
           8.43981355e-02, -4.89903521e-03, -4.54322360e-02,
           5.26236631e-02, -3.13171782e-02,  1.06407903e-01,
           6.98816031e-02,  2.16655824e-02, -8.60089250e-03,
           7.10954890e-02, -5.54475933e-02,  3.04501690e-02,
           8.45381021e-02,  9.36624594e-03, -1.41561702e-02,
          -1.39033087e-02, -1.05250543e-02,  3.47531475e-02,
          -3.33057232e-02, -3.50957550e-02,  3.03666797e-02,
          -8.48943740e-02,  1.05725259e-01],
         [ 1.52207147e-02, -7.29669468e-04,  2.25074850e-02,
          -1.87111255e-02,  6.19904092e-03,  6.13717884e-02,
          -8.57309159e-03,  1.49947992e-02, -1.06946910e-02,
           4.20842282e-02,  2.53083631e-02, -1.75138768e-02,
          -8.26188922e-03, -3.03163268e-02,  5.20702917e-03,
           5.46206646e-02, -1.98756512e-02,  4.11910117e-02,
           2.03995500e-02,  1.15906810e-02, -2.61360798e-02,
           9.38712712e-03, -5.55943884e-02,  8.52638576e-03,
          -2.34576017e-02, -8.68453644e-03,  3.30675803e-02,
          -7.13212341e-02, -2.36358065e-02,  9.21545457e-03,
          -4.27459041e-03,  1.35147488e-02],
         [-6.04676316e-03,  7.68944249e-02,  2.42788140e-02,
           1.12852179e-01, -8.70764703e-02, -1.14342850e-02,
           1.29943555e-02,  4.56054695e-03, -3.09652686e-02,
          -7.63809085e-02, -7.17534646e-02,  2.56301239e-02,
          -2.06638277e-01,  2.84354165e-02, -1.71200052e-01,
           2.57523805e-02, -3.41024362e-02, -8.02905671e-03,
           8.39731544e-02, -1.24299027e-01, -1.32833257e-01,
          -3.07461414e-02, -6.74406290e-02,  5.04051149e-02,
