{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-8.78640041e-02,  5.26126847e-03,  9.62023363e-02,
         [ 1.96042374e-01,  6.59317449e-02, -4.27407362e-02,
           1.22867048e-01, -6.91798404e-02, -7.84172192e-02,
          -9.16654337e-03, -9.22233909e-02, -7.64164254e-02,
           1.38482168e-01,  3.99613120e-02,  5.69749922e-02,
          -4.68404703e-02, -4.20974120e-02,  3.98306362e-02,
          -6.95509836e-02, -8.36477056e-03, -3.51195037e-02,
           5.91161072e-01,  3.73713374e-02, -9.37131420e-02,
          -4.45235930e-02,  1.32851198e-01, -1.30673736e-01,
           4.94736731e-02,  4.10646480e-03,  5.07169999e-02,
          -6.70846626e-02,  1.49795488e-01,  6.74443785e-03,
          -1.57461762e-01, -3.21762487e-02],
         [-5.66529296e-02, -2.38311272e-02,  4.14460115e-02,
          -1.43073514e-01,  1.43450992e-02, -4.63161357e-02,
          -3.68052162e-02, -2.79231463e-02,  1.43885205e-03,
          -6.41791821e-02, -1.57941103e-01, -5.83119355e-02,
          -1.42415427e-02, -5.71348108e-02, -3.67633067e-02,
           1.74381658e-02,  6.62395209e-02, -2.29332652e-02,
           4.83430959e-02, -3.45587768e-02,  4.49169055e-02,
          -3.21506243e-03,  7.63830636e-03, -3.51104364e-02,
           1.04441144e-01,  3.40391509e-02, -2.07258333e-02,
           2.08603051e-02,  6.10149130e-02, -8.68599117e-02,
           3.68703902e-02,  3.91191319e-02],
         [ 5.02102785e-02, -1.26361892e-01, -5.89181110e-03,
          -8.41693506e-02,  1.41493618e-01,  2.13575736e-02,
          -5.55572845e-03, -1.91394370e-02,  5.37017994e-02,
          -5.02272369e-03, -8.08275491e-03, -9.75885019e-02,
          -3.61875854e-02,  3.47637907e-02,  2.54690275e-02,
          -1.58189461e-02,  3.98974046e-02, -4.80421865e-03,
           8.75687078e-02, -4.17082123e-02, -1.52181938e-01,
           3.89855877e-02,  4.42455783e-02,  7.49823526e-02,
           8.26301402e-04,  7.02184252e-03,  4.05453853e-02,
          -1.06980041e-01, -4.14355309e-04,  1.17019042e-02,
          -5.38609549e-02,  6.58658668e-02],
         [ 2.24047908e-04,  3.16671878e-02, -1.23817772e-02,
           4.36198339e-02, -1.05050579e-02, -4.70953658e-02,
           2.42426693e-02,  1.33479061e-02,  7.65846809e-03,
          -9.15170088e-03,  9.25083272e-03, -3.93008217e-02,
          -1.06091136e-02, -4.14091311e-02, -2.37974264e-02,
           4.44245525e-02,  1.86638627e-02,  3.47049236e-02,
          -8.42915755e-03, -5.51996529e-02,  3.43444273e-02,
           4.29770239e-02,  4.82652895e-03,  3.95341311e-03,
           3.18669416e-02, -5.43515719e-02, -5.47418110e-02,
           2.32038200e-02, -2.04141587e-02, -4.09341529e-02,
          -6.52291253e-02,  2.28402037e-02],
         [-8.26762840e-02, -4.61010970e-02,  5.62460124e-02,
          -7.01286048e-02, -4.92462367e-02,  5.53712137e-02,
           1.45216761e-02,  1.54007075e-03,  6.75756782e-02,
           1.35425907e-02,  8.23517330e-03, -2.19175443e-02,
          -4.00063545e-02,  4.54245470e-02, -1.74197759e-02,
          -3.46642472e-02,  1.10230736e-01,  3.32809910e-02,
          -2.56633423e-02, -7.23394193e-03, -2.05588732e-02,
          -5.93206100e-03,  7.18648285e-02, -1.76702011e-02,
          -4.39675851e-03,  7.69278705e-02, -5.17749460e-03,
           2.76333727e-02, -2.31189840e-02,  2.90551260e-02,
           3.86083014e-02,  1.71976425e-02],
         [ 6.73028454e-02, -1.23573922e-01,  2.40522530e-03,
          -7.44337514e-02, -6.30074590e-02,  1.82161026e-03,
           5.45967333e-02, -5.27780782e-03, -4.32332940e-02,
           4.23494503e-02, -1.98662579e-02,  1.83603764e-02,
          -1.77929327e-02,  7.16846958e-02, -1.84124969e-02,
           5.24186064e-03, -8.31926689e-02,  5.55747608e-03,
           8.21850495e-04,  1.64391808e-02,  6.19386621e-02,
           3.74215096e-02,  9.19400603e-02, -5.55495322e-02,
           8.50354955e-02,  3.21021266e-02,  8.23543891e-02,
           4.42219935e-02, -2.69527864e-02,  5.25519960e-02,
           6.81760302e-03, -9.27172974e-03],
         [-1.51615525e-02,  1.25505570e-02,  4.34713848e-02,
          -1.29921719e-01, -9.37794149e-03, -5.50258011e-02,
          -8.07811394e-02, -5.87849468e-02,  4.90148142e-02,
          -1.69068109e-02,  1.87034719e-02, -1.12915216e-02,
           3.77485231e-02,  4.95183580e-02,  1.39547708e-02,
           5.85225224e-02,  1.36895433e-01, -1.76593568e-03,
           1.07281953e-02,  4.63939570e-02,  3.35695632e-02,
           5.06600179e-02, -8.18833429e-03, -9.02910158e-03,
           6.08986206e-02, -2.49618087e-02,  1.04038045e-02,
          -7.06004724e-03, -3.69834341e-02,  4.68777940e-02,
          -2.05776654e-02, -1.09363068e-02],
         [-4.21940386e-02, -4.69887927e-02, -6.51431531e-02,
           3.25308256e-02, -5.77159412e-02,  5.21316053e-03,
          -6.78066909e-02,  3.69808525e-02, -3.08665968e-02,
           2.23591533e-02, -3.87205333e-02, -7.20579643e-04,
           8.67135823e-03,  1.65319405e-02, -2.83251368e-02,
          -4.28596660e-02,  3.77698541e-02,  1.01171844e-02,
           5.40518761e-02,  2.99103912e-02, -2.86521446e-02,
          -3.33633274e-02,  3.62767763e-02, -4.93646190e-02,
           4.91924621e-02, -1.61412600e-02, -2.57056003e-04,
          -1.48976529e-02, -4.78819199e-02,  1.37017388e-02,
          -1.97500382e-02,  3.96802686e-02],
         [ 7.66333565e-02, -2.30904557e-02,  6.26714528e-02,
           1.46220043e-01,  2.77476269e-03, -1.88876670e-02,
           8.98299515e-02, -5.29347733e-02, -4.91365381e-02,
           8.31121653e-02,  5.24063632e-02,  7.16947615e-02,
          -1.12945585e-04, -4.64417040e-02,  2.69051138e-02,
          -1.03165917e-02, -2.13348940e-02, -3.44882696e-03,
           1.86675265e-02,  2.12562084e-02, -4.02054414e-02,
          -2.17877328e-02, -2.77629178e-02,  1.30070401e-02,
          -4.05733548e-02,  2.41535734e-02, -5.41992188e-02,
          -3.27166207e-02, -1.90005060e-02,  8.56022239e-02,
          -6.75091520e-02, -3.19188014e-02],
         [ 5.83205931e-02, -2.85837576e-02,  7.02052712e-02,
           5.61989583e-02,  1.11190425e-02,  1.77971646e-02,
           8.62699002e-03, -1.01534382e-01,  4.62905364e-03,
           3.02194022e-02,  8.31848606e-02,  3.02725043e-02,
           2.96665989e-02, -5.76728359e-02,  2.60511022e-02,
           4.36632633e-02, -2.53831800e-02, -3.88807505e-02,
          -4.62121293e-02,  3.31490859e-02,  2.84366291e-02,
          -2.98481416e-02,  4.22955714e-02, -1.21658444e-02,
           1.13177914e-02, -1.94837004e-02,  4.87775914e-02,
          -5.17591126e-02, -1.98488254e-02,  1.74011830e-02,
           2.60243732e-02, -4.99821361e-03],
         [-6.11476563e-02,  6.56432360e-02,  3.97385322e-02,
          -9.34113264e-02, -1.90292019e-02, -2.59495638e-02,
           6.60710689e-03, -1.65703241e-02,  5.98705895e-02,
          -5.51056303e-03,  3.38327102e-02, -1.01911137e-02,
           8.52492899e-02,  6.33223876e-02, -2.60068458e-02,
           1.36468589e-04,  1.02176040e-01,  3.24803554e-02,
           1.36376880e-02,  4.61804541e-03, -2.35240124e-02,
           5.70872054e-02, -2.96108667e-02, -1.77452397e-02,
           8.61223228e-03,  8.63242447e-02,  5.50850518e-02,
          -9.07607097e-03,  1.74150523e-02,  3.59245725e-02,
           8.60608593e-02,  3.86700295e-02],
         [ 1.20771499e-02,  7.11037964e-02,  8.34581617e-04,
          -3.39043699e-02,  4.22356352e-02,  1.33039216e-02,
          -5.80516942e-02, -2.19307514e-03, -1.77203473e-02,
           4.44996320e-02, -3.09936255e-02, -5.63509623e-03,
          -6.66739717e-02, -2.40527764e-02, -1.86367091e-02,
           9.62745696e-02, -2.45653861e-03, -6.86633363e-02,
          -6.55733049e-02,  7.89065287e-03,  1.76701769e-02,
           4.86729480e-02,  3.81187070e-03,  3.87908742e-02,
           8.29185843e-02, -2.94562755e-03,  2.16405429e-02,
           5.71569800e-03,  8.15746039e-02, -7.01412857e-02,
          -2.19836198e-02, -1.13680996e-02],
         [ 1.10149823e-01, -1.75139219e-01,  4.73226514e-03,
          -1.24964558e-01,  5.02299145e-02,  1.50738835e-01,
          -7.94125199e-02, -4.98977862e-02, -6.86321184e-02,
          -5.71659952e-02, -1.59247309e-01, -1.91731825e-02,
          -3.18492390e-03, -4.92164120e-02,  3.47332004e-03,
          -1.96472127e-02,  1.62628829e-01, -2.20303889e-02,
           2.16756128e-02,  7.85940960e-02, -1.45863682e-01,
          -4.19936292e-02,  1.81694955e-01,  4.33495902e-02,
           8.80782828e-02, -3.16898562e-02,  4.41279151e-02,
           1.37611136e-01,  1.45842731e-01, -5.56064844e-02,
          -6.99389577e-02,  8.91440511e-02],
         [-4.11131456e-02,  4.91238534e-02,  1.25086550e-02,
          -4.87400480e-02,  2.80924439e-02,  3.14475410e-02,
           2.28949934e-02,  3.39882299e-02,  1.82770137e-02,
           2.37783417e-02, -5.48057668e-02, -2.72813775e-02,
           2.91736163e-02, -2.97953673e-02,  2.86508957e-03,
           1.94789656e-02,  8.40369053e-03, -6.10303832e-03,
          -1.77207571e-02, -6.14780225e-02, -1.28229279e-02,
          -4.47113402e-02, -1.41210472e-02,  2.00581141e-02,
          -4.50645164e-02, -3.81474383e-02, -2.77242325e-02,
          -5.66488737e-03,  1.76706002e-03, -4.01662365e-02,
           2.53737513e-02, -3.26873288e-02],
         [ 3.02577838e-02,  3.66533436e-02,  5.89321144e-02,
           1.59780812e-02,  5.70721924e-03, -2.41820272e-02,
          -3.46477628e-02, -5.68734333e-02,  2.07132604e-02,
          -3.79252695e-02,  2.66878656e-03,  4.22292762e-02,
          -1.33032408e-02,  2.03979779e-02, -2.02413797e-02,
           2.80280877e-02, -6.28052512e-03,  2.93643512e-02,
          -2.12014075e-02,  4.83149663e-02, -9.64387972e-03,
          -3.51943709e-02, -1.09849237e-02,  6.88215643e-02,
          -2.13028658e-02, -1.81804150e-02,  5.73315360e-02,
          -7.09504113e-02, -2.92508658e-02,  3.46323512e-02,
           1.12768356e-02,  3.36398184e-02],
         [ 2.77202316e-02, -2.54323054e-02,  9.13899485e-03,
           8.07416663e-02,  4.99812253e-02,  1.86023973e-02,
           2.77417507e-02,  7.54438946e-03, -2.21181121e-02,
           7.27361292e-02,  5.94560988e-02,  6.28821552e-02,
           5.52223809e-03, -6.34702519e-02,  5.23164347e-02,
           3.27833407e-02, -3.10669895e-02,  1.72936656e-02,
           6.26152307e-02,  1.23068569e-02,  1.17840543e-02,
           6.74985573e-02,  2.14273781e-02,  5.51982373e-02,
           2.80748289e-02, -4.25819643e-02, -9.45298281e-03,
          -3.61223519e-02,  8.60863272e-03, -5.34746982e-03,
           7.91697018e-03, -1.55454641e-02],
         [ 6.23822212e-02, -1.69104747e-02,  5.50533719e-02,
           3.96854952e-02, -1.97722092e-02,  4.42632148e-03,
           9.46175084e-02, -7.57898018e-02, -3.35263461e-02,
           6.42505810e-02,  3.88342552e-02,  8.67950320e-02,
           4.05815952e-02,  2.08942574e-02,  3.10571976e-02,
          -2.94927172e-02,  5.13950316e-03, -4.62382007e-03,
           4.49778996e-02, -2.21467181e-03,  4.13143449e-02,
           8.77472479e-03,  3.85075472e-02, -3.02123204e-02,
          -2.07613260e-02,  1.68228149e-02, -2.24783979e-02,
          -4.45188954e-02,  4.77561243e-02,  6.80939257e-02,
          -4.59798649e-02,  2.42150500e-02],
         [ 1.48291085e-02, -2.82053445e-02, -2.86687836e-02,
           9.98092070e-02,  1.03726778e-02,  8.56710970e-03,
           3.72803994e-02, -3.52904783e-03, -1.20184598e-02,
           3.62226851e-02, -8.21666494e-02,  6.95170388e-02,
           1.70225035e-02,  4.28362638e-02,  2.34951428e-03,
          -6.57647178e-02, -8.83718079e-04, -5.44615202e-02,
           9.95497312e-03, -2.29184702e-02, -1.10530574e-02,
          -2.59642582e-02, -2.10648384e-02, -8.56518447e-02,
          -2.07669362e-02,  7.18416646e-02,  5.04663971e-04,
          -4.79606766e-04,  3.51842903e-02, -5.01092598e-02,
          -1.43461041e-02,  5.42943999e-02],
         [-2.96195550e-03, -8.36703032e-02, -3.82565372e-02,
          -9.95834917e-02, -5.96947707e-02,  5.46339639e-02,
          -3.58710587e-02,  4.60914848e-03,  6.25278205e-02,
           1.74789433e-03, -1.74618158e-02, -9.39863734e-03,
          -3.37457061e-02,  3.71990353e-02,  3.43887173e-02,
          -1.43095730e-02,  6.41526002e-03, -1.17340581e-02,
           2.21457183e-02, -9.62606631e-03, -4.84856684e-03,
          -1.57203991e-02,  7.13963434e-02,  1.65875535e-02,
          -2.36412001e-04,  3.94244082e-02, -6.51253164e-02,
           1.42594697e-02,  9.77243781e-02,  2.96035614e-02,
           1.24786822e-02, -1.37812076e-02],
         [-4.47190255e-02, -3.96821722e-02, -3.28148790e-02,
          -4.52481955e-02,  7.27374479e-02,  5.62035851e-02,
          -3.98256257e-02,  8.36559460e-02,  8.94120615e-03,
           5.25322296e-02, -2.05047093e-02,  4.16727625e-02,
          -3.11337207e-02,  2.08536126e-02, -2.68860105e-02,
          -2.07001716e-02, -1.73133705e-02,  4.70631570e-02,
           5.65719157e-02,  6.21081740e-02,  8.19554646e-03,
           2.44193356e-02,  1.86410379e-02,  1.43704610e-02,
           2.71232463e-02,  7.39578111e-03, -3.18066329e-02,
           6.14648499e-02,  9.73975193e-03,  1.07812956e-02,
           1.46727189e-02,  3.07353288e-02],
         [-2.25363150e-02, -2.82116253e-02, -3.97580937e-02,
          -5.54191582e-02, -1.08585479e-02,  3.51307392e-02,
          -4.76450752e-03,  7.50043020e-02,  4.82779788e-03,
           1.09636802e-02,  2.32794266e-02, -1.88337099e-02,
          -2.41809376e-02,  4.80568893e-02, -1.98347750e-03,
           1.92147251e-02,  1.07399735e-03,  1.12541914e-02,
          -1.43256374e-02, -1.92512739e-02, -1.77286789e-02,
          -6.38969894e-03,  4.63136956e-02, -4.01251838e-02,
           8.03729445e-02,  6.73473179e-02,  1.36115858e-02,
           7.06915259e-02,  2.99167875e-02, -3.45960259e-02,
           1.77121572e-02, -1.70587730e-02],
         [-8.47673044e-02,  5.35952672e-02, -4.64759171e-02,
          -4.45058122e-02,  5.10333553e-02,  5.92227560e-03,
           2.02866755e-02, -2.58352570e-02,  5.81891686e-02,
          -3.98236103e-02,  6.81183562e-02,  5.39495572e-02,
           4.91532981e-02,  5.67468256e-02,  2.45300606e-02,
          -5.77625446e-03,  1.42436456e-02,  5.30230487e-03,
           9.89169627e-02, -7.37468824e-02, -2.12349445e-02,
          -3.29738781e-02, -1.76395625e-02, -6.05965853e-02,
          -6.07084297e-03,  7.06461221e-02,  6.69123325e-03,
          -1.34648671e-02, -3.36461551e-02,  2.78608538e-02,
           3.54938209e-02,  1.63930096e-02],
         [-4.85999212e-02,  3.88160534e-02, -2.58691069e-02,
          -1.19250141e-01,  1.60577204e-02,  7.56796598e-02,
           3.51126194e-02,  2.14891322e-02, -1.54386833e-02,
          -2.18745843e-02, -3.87954409e-03,  4.67679501e-02,
           1.34857204e-02,  3.05731827e-03, -4.55462374e-02,
           3.74528617e-02,  1.04026921e-01,  4.82736528e-02,
           2.87201013e-02,  4.61781137e-02, -3.85047719e-02,
           6.98425025e-02,  7.75979236e-02,  7.82079026e-02,
           6.65599704e-02,  3.97487842e-02,  7.65106082e-02,
           4.84781899e-02,  6.56148419e-02, -3.61311133e-03,
           6.79125860e-02,  7.10647553e-03],
         [-1.06553137e-02,  3.01441010e-02, -4.46744151e-02,
          -3.44793685e-02,  2.26654690e-02,  6.84617832e-02,
           2.83300523e-02, -2.40759030e-02,  5.53977229e-02,
          -2.40147728e-02, -1.74304955e-02,  1.52554931e-02,
          -3.62634398e-02,  1.98464617e-02, -2.50274483e-02,
           2.46239286e-02,  2.36656908e-02, -3.40496935e-02,
           4.02196273e-02,  3.41966823e-02, -3.57565819e-03,
          -4.81038308e-03,  9.97014567e-02, -3.64692626e-03,
           7.51436800e-02,  8.59288797e-02,  1.62442797e-03,
           6.30770298e-03,  7.16102496e-02,  5.62576167e-02,
           5.06631210e-02,  5.34326024e-02],
         [-4.94271144e-02, -8.51611048e-02, -1.99314848e-01,
          -8.48430693e-02,  1.14265189e-01, -5.04903942e-02,
          -1.36682123e-01, -2.06638768e-04,  3.77781875e-02,
          -2.86140312e-02, -1.22301318e-01, -2.40737498e-02,
          -7.54601061e-02,  1.23841725e-02,  5.21202907e-02,
           2.60330662e-02,  1.09946862e-01, -1.97355170e-02,
           9.73413065e-02, -9.10673589e-02, -6.90741763e-02,
           1.03039034e-02,  9.10684187e-03, -5.04320115e-02,
           7.67489299e-02, -1.34306485e-02,  1.28216846e-02,
           6.51495531e-02, -3.50123197e-02, -1.96254820e-01,
          -1.19694145e-02, -5.25091134e-04],
         [ 2.92641185e-02, -3.71340103e-02,  3.64209786e-02,
           2.14257613e-02, -1.59618463e-02,  3.32618952e-02,
           2.50103083e-02, -9.30853263e-02, -3.89579795e-02,
           2.74216160e-02,  2.38789804e-02,  2.57213507e-02,
           1.80470254e-02,  3.92920636e-02, -9.63948481e-03,
           9.81619209e-02,  3.31521481e-02,  5.34107955e-03,
          -7.41592748e-03, -9.05648153e-03, -1.70972794e-02,
           2.05979999e-02, -1.22059137e-02,  4.03219014e-02,
           2.35867947e-02, -5.15659973e-02, -2.18738262e-02,
          -3.31383646e-02, -1.79352313e-02,  2.26948559e-02,
          -2.08268175e-03,  5.32643870e-02],
         [-4.91261743e-02,  2.13507190e-02,  6.50199354e-02,
          -1.32164463e-01,  2.02258900e-02, -4.43408377e-02,
          -1.88713763e-02, -2.16886140e-02,  3.04990113e-02,
           7.39225768e-04, -1.80047918e-02, -3.78706455e-02,
          -1.17262416e-02, -2.83740535e-02, -1.39904320e-01,
           6.96555823e-02,  8.41062590e-02,  9.87361092e-03,
           1.36041725e-02,  3.99612226e-02,  1.44861311e-01,
          -6.88990429e-02,  6.34874171e-03, -2.66602430e-02,
           9.15181488e-02, -4.83707674e-02, -5.31796515e-02,
          -5.93319833e-02,  1.26584405e-02, -5.98489456e-02,
          -7.61502534e-02,  1.29405176e-03],
         [ 5.16776778e-02,  2.05313005e-02,  1.59603935e-02,
          -3.31443250e-02, -2.58747637e-02,  9.56847966e-02,
          -1.01833027e-02, -1.07449315e-01,  9.26632211e-02,
          -5.56200966e-02,  8.66428465e-02, -3.45656015e-02,
           2.33210120e-02, -2.23158812e-03,  3.92942280e-02,
          -2.98013538e-02,  6.31420035e-03, -2.92813871e-02,
           3.25572751e-02,  6.63242638e-02,  1.75298266e-02,
          -1.11989100e-02,  4.08918783e-02, -3.63762826e-02,
          -5.96352071e-02, -6.25727177e-02, -9.33095366e-02,
          -2.33208425e-02,  4.09404635e-02,  1.69410333e-02,
           9.19796061e-03, -8.34863931e-02],
         [-3.68858874e-02,  1.08236205e-02, -6.51220139e-03,
          -9.87291858e-02, -1.48660820e-02,  6.88075051e-02,
          -3.26924957e-03,  1.73755419e-02,  4.77261730e-02,
          -2.02446361e-03,  1.34963263e-02,  1.71602760e-02,
           6.63275048e-02,  1.34406080e-02,  5.93942553e-02,
           1.03681115e-02,  6.18811622e-02,  6.72673285e-02,
